-11,3,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-10,14,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,4,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-1,0,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-1,10,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,11,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,9,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,15,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,6,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,8,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,13,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,4,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-3,15,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,8,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,14,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,8,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,15,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,13,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,13,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,14,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,14,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,6,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-2,9,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,6,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-2,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,14,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,11,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,0,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-3,11,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,13,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,11,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,11,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,11,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,10,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,10,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,10,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,7,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,10,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,7,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-3,0,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-14,10,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,8,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,11,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,9,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,8,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,3,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-14,9,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,9,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,7,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-13,5,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-13,6,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-15,8,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,5,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-3,1,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-2,1,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-15,10,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,2,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-1,1,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-4,2,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-1,2,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-4,1,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-4,0,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-2,2,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-1,3,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-15,5,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-2,3,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-3,3,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-4,3,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
