-95,-27,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-95,-28,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-96,-25,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-95,-26,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-93,-26,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-93,-27,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-93,-28,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-95,-24,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-96,-26,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-23,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-95,-23,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-93,-24,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-93,-23,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-94,-24,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-95,-22,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-94,-22,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-93,-22,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-95,-21,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-96,-27,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-21,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-95,-25,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-93,-25,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-25,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-96,-23,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-93,-21,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-96,-21,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-96,-24,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-96,-22,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-96,-28,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-93,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-95,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-93,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-95,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-96,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-95,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-93,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-95,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-96,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-83,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-84,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-93,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-81,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-96,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-96,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-82,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-84,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-94,-17,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-82,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-93,-17,nyOjabxHU+G1hwNlb6RXe/3MUSo=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-95,-17,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-82,-32,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-96,-17,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-94,-20,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-95,-20,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-83,-31,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-94,-19,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-93,-20,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-95,-19,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-93,-19,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-95,-18,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-96,-18,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-96,-20,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-83,-32,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-94,-18,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-93,-18,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-82,-31,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-96,-19,AXECM9iGe34BuV0durgKUUs3EWg=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-84,-30,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-83,-30,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-83,-19,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-17,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-32,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-81,-31,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-83,-20,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-30,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-84,-19,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-29,AXECM9iGe34BuV0durgKUUs3EWg=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-82,-19,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-18,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-20,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-82,-20,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-82,-18,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-83,-18,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-82,-17,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-17,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-19,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-18,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-83,-17,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-20,AXECM9iGe34BuV0durgKUUs3EWg=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-88,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-91,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-90,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-92,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-89,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-91,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-90,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-92,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-92,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-89,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-89,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-89,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-92,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-91,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-90,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-88,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-91,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-90,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-90,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-92,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-88,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-85,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-86,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-87,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-85,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-87,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-87,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-91,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-86,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-86,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-86,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-85,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-89,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-85,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-87,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-92,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-85,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-91,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-88,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-92,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-88,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-89,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-89,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-90,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-89,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-91,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-90,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-87,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-91,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-92,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-90,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-87,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-86,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-88,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-86,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-85,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-86,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-88,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-85,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-87,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-88,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-86,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-85,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-87,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,iJYrFy+HZP32ei9DELQl1rxk55o=
-93,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-94,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-95,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-95,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-94,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-95,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-93,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-94,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-93,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-96,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-94,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-93,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-94,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-94,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-93,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-95,-8,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-96,-5,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-96,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-93,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-96,-6,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-96,-7,Z7ObuLjJEehvy2EPyjRiYra7UwM=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-93,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-94,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-95,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-95,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-96,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-96,-11,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-95,-10,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-95,-9,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-93,-12,Z7ObuLjJEehvy2EPyjRiYra7UwM=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-96,-8,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-94,-12,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-83,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-83,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-83,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-82,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-82,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-82,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-82,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-81,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-81,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-81,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-81,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-83,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-91,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-89,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-93,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-88,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-94,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-89,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-95,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-92,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-91,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-92,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-90,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-90,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-94,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-93,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-92,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-88,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-96,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-95,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-87,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-86,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-96,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-91,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-96,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
